Graph_Type,Graph_Size,Func1_Runtime,Func1_Result,Func2_Runtime_1,Func2_Result_1,Func2_Runtime_2,Func2_Result_2,Func2_Runtime_3,Func2_Result_3,Func2_Runtime_4,Func2_Result_4,Func2_Runtime_5,Func2_Result_5,Func3_Runtime,Func3_Result
bipartite,large,0.09245491027832031,15,120.0933129787445,15,120.09187173843384,15,120.08743023872375,15,120.09453821182251,15,120.0899395942688,15,2.6707892417907715,18
random,small,0.006505489349365234,7,120.01009750366211,7,120.00241661071777,7,120.00770688056946,7,120.00051188468933,7,120.01679420471191,7,0.3988761901855469,7
random,small,0.0077283382415771484,6,120.0107650756836,6,120.00848627090454,6,120.01083302497864,6,120.00356483459473,6,120.01565623283386,4,0.5097038745880127,7
random,small,0.0020799636840820312,6,120.00760412216187,4,120.00401520729065,6,120.0032651424408,6,120.00289916992188,6,120.000661611557,6,0.22314190864562988,5
random,small,0.003983497619628906,5,120.02016162872314,5,120.00659036636353,5,120.01616168022156,5,120.00556135177612,5,120.00317740440369,5,0.4127168655395508,5
random,small,0.0010020732879638672,7,120.0089464187622,7,120.00146484375,7,120.00521659851074,7,120.00265073776245,7,120.00229001045227,5,0.15393567085266113,6
random,medium,0.017386913299560547,7,120.01781511306763,7,120.01877188682556,7,120.01839017868042,7,120.01597428321838,7,120.0316903591156,7,0.7637491226196289,8
random,medium,0.029583215713500977,9,120.0343120098114,9,120.03667545318604,9,120.02860713005066,9,120.03413796424866,9,120.02511477470398,9,0.8906090259552002,9
random,medium,0.026988506317138672,9,120.04278588294983,9,120.03302359580994,9,120.03401041030884,9,120.040691614151,9,120.02983736991882,9,0.8922967910766602,10
random,medium,0.02992105484008789,7,120.02330350875854,7,120.03924870491028,7,120.02850270271301,7,120.02945232391357,7,120.03377532958984,7,0.9543359279632568,9
random,medium,0.03903698921203613,8,120.0410885810852,8,120.0498719215393,8,120.04751348495483,8,120.0345573425293,8,120.0388457775116,8,1.0148355960845947,10
random,large,0.057822227478027344,8,120.0562174320221,8,120.05168986320496,8,120.0480387210846,8,120.06135606765747,8,120.0490837097168,8,1.2675018310546875,9
random,large,0.11234569549560547,9,120.12201046943665,9,120.11184406280518,9,120.11030101776123,9,120.11965036392212,9,120.11481952667236,9,2.0265047550201416,13
random,large,0.09045028686523438,8,120.08692526817322,8,120.08788132667542,8,120.0869882106781,8,120.08455872535706,8,120.09202432632446,8,1.8848657608032227,11
random,large,0.07495450973510742,8,120.08258008956909,8,120.07727766036987,8,120.07936453819275,8,120.08043026924133,8,120.06482577323914,8,1.535614013671875,11
random,large,0.1118631362915039,9,120.11712193489075,9,120.11378622055054,9,120.12253880500793,9,120.12135195732117,9,120.1167368888855,9,1.6253585815429688,12
planar,small,0.007448434829711914,6,120.01186680793762,6,120.00201678276062,6,120.00380325317383,6,120.0015983581543,6,120.01401257514954,6,0.36096763610839844,6
planar,medium,0.026241064071655273,7,120.02874636650085,7,120.03131175041199,7,120.02223539352417,7,120.03379034996033,7,120.02252459526062,7,0.7506628036499023,6
planar,large,0.08672189712524414,11,120.09198045730591,11,120.07860469818115,11,120.0807147026062,11,120.08194255828857,11,120.09194374084473,11,1.3368711471557617,10
barabasi_albert,small,0.01015925407409668,8,120.01276111602783,8,120.02461194992065,8,120.0181667804718,8,120.00997829437256,8,120.0047013759613,8,0.5108349323272705,8
barabasi_albert,medium,0.021870851516723633,11,120.01677894592285,11,120.02010750770569,11,120.02246761322021,11,120.0293357372284,11,120.01961374282837,11,0.9509031772613525,13
barabasi_albert,large,0.14798879623413086,25,120.14840054512024,25,120.13455724716187,25,120.12682485580444,25,120.13077044487,23,120.12717795372009,25,3.2242860794067383,30
recursive_tree,small,0.004188060760498047,12,120.00422668457031,12,120.00171279907227,12,120.01171779632568,12,120.00432753562927,10,120.0017831325531,12,0.29079437255859375,10
recursive_tree,medium,0.023924589157104492,19,120.024986743927,19,120.0274863243103,19,120.03347778320312,19,120.02732944488525,19,120.02810144424438,19,0.8840751647949219,19
recursive_tree,large,0.09963488578796387,32,120.09969425201416,30,120.10669946670532,32,120.10736417770386,32,120.09057021141052,32,120.09008049964905,32,2.6101999282836914,33
